User-agent: *
Disallow: /admin
Disallow: /do
Disallow: /quran/do
Disallow: /proxy/
Disallow: /quran/proxy/
Disallow: /content-translations/
Disallow: /quran/content-translations/
Disallow: /user-settings
Disallow: /quran/user-settings
Disallow: /comments/
Disallow: /quran/comments/
Disallow: /likes/
Disallow: /quran/likes/
Disallow: /bookmarks
Disallow: /quran/bookmarks
Disallow: /login/
Disallow: /quran/login/
Disallow: /payments/
Disallow: /quran/payments/
Disallow: /settings/cache-bridge
Disallow: /quran/settings/cache-bridge
Disallow: /update/
Disallow: /quran/update/
Disallow: /chatbot/
Disallow: /rag/
